# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/proteins.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
ACCESSION-1 - Cre06.g278243.t1.1
CATALYZES - ENZRXNIO2-7555
CATALYZES - ENZRXNIO2-7554
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g278243.t1.1" NIL |axu| 3788042236 NIL NIL)
GENE - CRE06.G278243
//
UNIQUE-ID - CRE03.G163850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g163850
ACCESSION-1 - Cre03.g163850.t1.2
CATALYZES - ENZRXNIO2-5781
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g163850.t1.2" NIL |axu| 3788042225 NIL NIL)
GENE - CRE03.G163850
//
UNIQUE-ID - CRE10.G428550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g428550
ACCESSION-1 - Cre10.g428550.t1.2
CATALYZES - ENZRXNIO2-5284
CATALYZES - ENZRXNIO2-5283
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g428550.t1.2" NIL |axu| 3788042231 NIL NIL)
GENE - CRE10.G428550
//
UNIQUE-ID - CHLREDRAFT_131464-MONOMER
TYPES - Polypeptides
COMMON-NAME - 131464
CITATIONS - 17932292
CITATIONS - 15710684
CITATIONS - 15450959
CODING-SEGMENTS - (149 348)
CODING-SEGMENTS - (485 803)
COMMENT - NADH:ubiquinone oxidoreductase (Complex I) 17 kD subunit,similar to bovine ESSS subunit,mitochondrial. Mitochondrial NADH:ubiquinone oxidoreductase (Complex I) 17 kDa subunit precursor, mitochondrial [ACCESSION AAS48192] similar to mammal complex I ESSS subunit, Yarrowia lipolytica NUWM subunit and At3g57785 gene product from Arabidopsis complex I<br>MapMan: 9.1.2 mitochondrial electron transport / ATP synthesis.NADH-DH.localisation not clear
COMPONENT-OF - CPLX4LZ-47
CREDITS - pmngroup
DBLINKS - (UNIPROT "A8J843" NIL |peifenz| 3558194681 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - CHLREDRAFT_131464
MOLECULAR-WEIGHT-EXP - 17.    
MOLECULAR-WEIGHT-KD - 17.    
SPLICE-FORM-INTRONS - (1 148)
SPLICE-FORM-INTRONS - (349 484)
SPLICE-FORM-INTRONS - (804 1505)
SYNONYMS - 131464
//
UNIQUE-ID - CPLX4LZ-246
TYPES - Protein-Complexes
COMMON-NAME - LHCI-705
CITATIONS - 1587270
CITATIONS - 1464588
COMMENT - Heterodimer of Lhca1 and Lhac4 subunits with characteristic 77K fluorescence peaks at 705 nm
COMPONENT-OF - CPLX4LZ-261
COMPONENTS - CHLREDRAFT_168073-MONOMER
COMPONENTS - CHLREDRAFT_184471-MONOMER
CREDITS - O4LZ-6816
CREDITS - AU4LZ-6817
//
UNIQUE-ID - CRE09.G397250-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g397250
ACCESSION-1 - Cre09.g397250.t1.2
CATALYZES - ENZRXNIO2-7180
CATALYZES - ENZRXNIO2-7179
CATALYZES - ENZRXNIO2-7178
CATALYZES - ENZRXNIO2-7177
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g397250.t1.2" NIL |axu| 3788042216 NIL NIL)
GENE - CRE09.G397250
//
UNIQUE-ID - CRE01.G055469-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g055469
ACCESSION-1 - Cre01.g055469.t1.1
CATALYZES - ENZRXNIO2-5613
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g055469.t1.1" NIL |axu| 3788042227 NIL NIL)
GENE - CRE01.G055469
//
UNIQUE-ID - CHLREDRAFT_196479-MONOMER
TYPES - Polypeptides
COMMON-NAME - 196479
CATALYZES - ENZRXN4LZ-7075
CITATIONS - 17932292
CODING-SEGMENTS - (1 116)
CODING-SEGMENTS - (355 530)
CODING-SEGMENTS - (714 1479)
CODING-SEGMENTS - (1685 2168)
CODING-SEGMENTS - (2367 2786)
COMMENT - Na+/solute symporter. Belongs to the sodium:solute symporter (SSF) (<A href="http://www.tcdb.org/tcdb/index.php?tc=2.A.21">TC 2.A.21</a>) familyurea active transporter, isoform A<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=196479">34.14&nbsp;transport.unspecified cations</A>
CREDITS - PMN
CREDITS - dreher
DBLINKS - (UNIPROT "A8JGG6" NIL |peifenz| 3558194681 NIL NIL)
GENE - CHLREDRAFT_196479
GO-TERMS - GO:0005886
LOCATIONS - CCI-PM-PLANT-PL
SPLICE-FORM-INTRONS - (117 354)
SPLICE-FORM-INTRONS - (531 713)
SPLICE-FORM-INTRONS - (1480 1684)
SPLICE-FORM-INTRONS - (2169 2366)
SYNONYMS - 196479
//
UNIQUE-ID - CRE12.G523850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g523850
ACCESSION-1 - Cre12.g523850.t1.2
CATALYZES - ENZRXNIO2-5022
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g523850.t1.2" NIL |axu| 3788042233 NIL NIL)
GENE - CRE12.G523850
//
UNIQUE-ID - MONOMERIO2-5867
TYPES - Polypeptides
COMMON-NAME - Cre17.g726700
ACCESSION-1 - Cre17.g726700.t1.1
CATALYZES - ENZRXNIO2-6966
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g726700.t1.1" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G726700
//
UNIQUE-ID - CRE16.G687350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g687350
ACCESSION-1 - Cre16.g687350.t1.2
CATALYZES - ENZRXNIO2-7996
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g687350.t1.2" NIL |axu| 3788042230 NIL NIL)
GENE - CRE16.G687350
//
UNIQUE-ID - CRE07.G315050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g315050
ACCESSION-1 - Cre07.g315050.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g315050.t2.1" NIL |axu| 3788042226 NIL NIL)
GENE - CRE07.G315050
//
UNIQUE-ID - CRE06.G254400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g254400
ACCESSION-1 - Cre06.g254400.t1.1
CATALYZES - ENZRXNIO2-7664
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g254400.t1.1" NIL |axu| 3788042219 NIL NIL)
GENE - CRE06.G254400
//
UNIQUE-ID - CRE02.G095106-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g095106
ACCESSION-1 - Cre02.g095106.t1.1
CATALYZES - ENZRXNIO2-6354
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g095106.t1.1" NIL |axu| 3788042220 NIL NIL)
GENE - CRE02.G095106
//
UNIQUE-ID - CRE17.G705950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g705950
ACCESSION-1 - Cre17.g705950.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g705950.t2.1" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G705950
//
UNIQUE-ID - CRE03.G184400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g184400
ACCESSION-1 - Cre03.g184400.t1.2
CATALYZES - ENZRXNIO2-5952
CATALYZES - ENZRXNIO2-5951
CATALYZES - ENZRXNIO2-5950
CATALYZES - ENZRXNIO2-5949
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g184400.t1.2" NIL |axu| 3788042223 NIL NIL)
GENE - CRE03.G184400
//
UNIQUE-ID - MONOMERIO2-5754
TYPES - Polypeptides
COMMON-NAME - Cre10.g426350
ACCESSION-1 - Cre10.g426350.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g426350.t2.1" NIL |axu| 3788042229 NIL NIL)
GENE - CRE10.G426350
//
UNIQUE-ID - CRE03.G168350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g168350
ACCESSION-1 - Cre03.g168350.t1.1
CATALYZES - ENZRXNIO2-5780
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g168350.t1.1" NIL |axu| 3788042226 NIL NIL)
GENE - CRE03.G168350
//
UNIQUE-ID - CRE11.G467350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre11.g467350
ACCESSION-1 - Cre11.g467350.t1.2
CATALYZES - ENZRXNIO2-8157
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre11.g467350.t1.2" NIL |axu| 3788042228 NIL NIL)
GENE - CRE11.G467350
//
UNIQUE-ID - CRE09.G391282-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g391282
ACCESSION-1 - Cre09.g391282.t1.1
CATALYZES - ENZRXNIO2-7084
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g391282.t1.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE09.G391282
//
UNIQUE-ID - CRE12.G494850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g494850
ACCESSION-1 - Cre12.g494850.t1.2
CATALYZES - ENZRXNIO2-4775
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g494850.t1.2" NIL |axu| 3788042236 NIL NIL)
GENE - CRE12.G494850
//
UNIQUE-ID - CRE02.G085750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g085750
ACCESSION-1 - Cre02.g085750.t1.1
CATALYZES - ENZRXNIO2-6271
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g085750.t1.1" NIL |axu| 3788042220 NIL NIL)
GENE - CRE02.G085750
//
UNIQUE-ID - CRE07.G315100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g315100
ACCESSION-1 - Cre07.g315100.t1.2
CATALYZES - ENZRXNIO2-8345
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g315100.t1.2" NIL |axu| 3788042226 NIL NIL)
GENE - CRE07.G315100
//
UNIQUE-ID - CRE02.G146050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g146050
ACCESSION-1 - Cre02.g146050.t1.2
CATALYZES - ENZRXNIO2-6180
CATALYZES - ENZRXNIO2-6179
CATALYZES - ENZRXNIO2-6178
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g146050.t1.2" NIL |axu| 3788042221 NIL NIL)
GENE - CRE02.G146050
//
UNIQUE-ID - CRE14.G620300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g620300
ACCESSION-1 - Cre14.g620300.t1.2
CATALYZES - ENZRXNIO2-8081
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g620300.t1.2" NIL |axu| 3788042229 NIL NIL)
GENE - CRE14.G620300
//
UNIQUE-ID - CRE08.G377050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g377050
ACCESSION-1 - Cre08.g377050.t1.1
CATALYZES - ENZRXNIO2-8534
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g377050.t1.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE08.G377050
//
UNIQUE-ID - CRE12.G528550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g528550
ACCESSION-1 - Cre12.g528550.t1.1
CATALYZES - ENZRXNIO2-5021
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g528550.t1.1" NIL |axu| 3788042233 NIL NIL)
GENE - CRE12.G528550
//
UNIQUE-ID - CRE02.G073650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g073650
ACCESSION-1 - Cre02.g073650.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g073650.t2.1" NIL |axu| 3788042219 NIL NIL)
GENE - CRE02.G073650
//
UNIQUE-ID - CRE03.G185300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g185300
ACCESSION-1 - Cre03.g185300.t1.2
CATALYZES - ENZRXNIO2-5948
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g185300.t1.2" NIL |axu| 3788042223 NIL NIL)
GENE - CRE03.G185300
//
UNIQUE-ID - CRE03.G181400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g181400
ACCESSION-1 - Cre03.g181400.t1.1
CATALYZES - ENZRXNIO2-5779
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g181400.t1.1" NIL |axu| 3788042226 NIL NIL)
GENE - CRE03.G181400
//
UNIQUE-ID - CRE06.G293850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g293850
ACCESSION-1 - Cre06.g293850.t1.2
CATALYZES - ENZRXNIO2-7552
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g293850.t1.2" NIL |axu| 3788042236 NIL NIL)
GENE - CRE06.G293850
//
UNIQUE-ID - CRE12.G537641-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g537641
ACCESSION-1 - Cre12.g537641.t1.1
CATALYZES - ENZRXNIO2-4960
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g537641.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE12.G537641
//
UNIQUE-ID - CRE17.G708100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g708100
ACCESSION-1 - Cre17.g708100.t1.2
CATALYZES - ENZRXNIO2-6974
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g708100.t1.2" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G708100
//
UNIQUE-ID - CRE17.G726700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g726700
ACCESSION-1 - Cre17.g726700.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g726700.t2.1" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G726700
//
UNIQUE-ID - CHLREDRAFT_153678-MONOMER
TYPES - Polypeptides
COMMON-NAME - 153678
CODING-SEGMENTS - (31 54)
CODING-SEGMENTS - (193 279)
CODING-SEGMENTS - (411 488)
CODING-SEGMENTS - (1086 1388)
CODING-SEGMENTS - (1541 1628)
CODING-SEGMENTS - (1893 1981)
CODING-SEGMENTS - (2151 2268)
CODING-SEGMENTS - (2416 2525)
COMMENT - PS lightreaction photosystem I LHC-I, Chlorophyll a-b binding protein, chloroplast precursor; |CITS: [14988484]|.light-harvesting chlorophyll-a/b protein of photosystem I (Type III)<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=153678">1.1.2.1&nbsp;PS.lightreaction.photosystem I.LHC-I</A>
COMPONENT-OF - CPLX4LZ-248
CREDITS - O4LZ-6816
CREDITS - AU4LZ-6817
DBLINKS - (UNIPROT "A8JF10" NIL |peifenz| 3558194681 NIL NIL)
GENE - CHLREDRAFT_153678
SPLICE-FORM-INTRONS - (1 30)
SPLICE-FORM-INTRONS - (55 192)
SPLICE-FORM-INTRONS - (280 410)
SPLICE-FORM-INTRONS - (489 1085)
SPLICE-FORM-INTRONS - (1389 1540)
SPLICE-FORM-INTRONS - (1629 1892)
SPLICE-FORM-INTRONS - (1982 2150)
SPLICE-FORM-INTRONS - (2269 2415)
SPLICE-FORM-INTRONS - (2526 2774)
SYNONYMS - 153678
//
UNIQUE-ID - CRE06.G300250-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g300250
ACCESSION-1 - Cre06.g300250.t1.1
CATALYZES - ENZRXNIO2-7551
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g300250.t1.1" NIL |axu| 3788042236 NIL NIL)
GENE - CRE06.G300250
//
UNIQUE-ID - CRE17.G711150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g711150
ACCESSION-1 - Cre17.g711150.t1.2
CATALYZES - ENZRXNIO2-6972
CATALYZES - ENZRXNIO2-6971
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g711150.t1.2" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G711150
//
UNIQUE-ID - GIO2-2048-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g528450.t1.1
ACCESSION-1 - Cre12.g528450.t1.2
CATALYZES - ENZRXNIO2-4713
CATALYZES - ENZRXNIO2-9894
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g528450.t1.2" NIL |axu| 3788042223 NIL NIL)
GENE - GIO2-2048
SYNONYMS - Cre12.g528450.t1.2
//
UNIQUE-ID - CRE11.G467609-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre11.g467609
ACCESSION-1 - Cre11.g467609.t1.1
CATALYZES - ENZRXNIO2-8233
CATALYZES - ENZRXNIO2-8232
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre11.g467609.t1.1" NIL |axu| 3788042227 NIL NIL)
GENE - CRE11.G467609
//
UNIQUE-ID - CRE11.G467546-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre11.g467546
ACCESSION-1 - Cre11.g467546.t1.1
CATALYZES - ENZRXNIO2-8156
CATALYZES - ENZRXNIO2-8155
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre11.g467546.t1.1" NIL |axu| 3788042228 NIL NIL)
GENE - CRE11.G467546
//
UNIQUE-ID - CRE12.G498750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g498750
ACCESSION-1 - Cre12.g498750.t1.1
CATALYZES - ENZRXNIO2-4774
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g498750.t1.1" NIL |axu| 3788042236 NIL NIL)
GENE - CRE12.G498750
//
UNIQUE-ID - CRE01.G002250-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g002250
ACCESSION-1 - Cre01.g002250.t1.2
CATALYZES - ENZRXNIO2-5612
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g002250.t1.2" NIL |axu| 3788042227 NIL NIL)
GENE - CRE01.G002250
//
UNIQUE-ID - CHLREDRAFT_158763-MONOMER
TYPES - Polypeptides
COMMON-NAME - 158763
CODING-SEGMENTS - (18 140)
CODING-SEGMENTS - (209 258)
CODING-SEGMENTS - (415 463)
COMMENT - QCR8 Subunit 8 of mitochondrial Complex III (ubiquinol:cytochrome c oxidoreductase), (homolog of human QCRQ, bovine subunit VII and yeast QCR8) |CITS: [15710684]|
/
/<br>MapMan: 9.5 mitochondrial electron transport / ATP synthesis.cytochrome c reductase
COMPONENT-OF - CPLX4LZ-110
CREDITS - pmngroup
DBLINKS - (UNIPROT "A8J7I9" NIL |peifenz| 3558194681 NIL NIL)
GENE - CHLREDRAFT_158763
SPLICE-FORM-INTRONS - (1 17)
SPLICE-FORM-INTRONS - (141 208)
SPLICE-FORM-INTRONS - (259 414)
SPLICE-FORM-INTRONS - (464 740)
SYNONYMS - 158763
//
UNIQUE-ID - CRE10.G437950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g437950
ACCESSION-1 - Cre10.g437950.t1.2
CATALYZES - ENZRXNIO2-5394
CATALYZES - ENZRXNIO2-5393
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g437950.t1.2" NIL |axu| 3788042230 NIL NIL)
GENE - CRE10.G437950
//
UNIQUE-ID - CRE17.G711200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g711200
ACCESSION-1 - Cre17.g711200.t1.2
CATALYZES - ENZRXNIO2-6970
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g711200.t1.2" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G711200
//
UNIQUE-ID - CRE12.G531200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g531200
ACCESSION-1 - Cre12.g531200.t1.1
CATALYZES - ENZRXNIO2-5020
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g531200.t1.1" NIL |axu| 3788042233 NIL NIL)
GENE - CRE12.G531200
//
UNIQUE-ID - CRE01.G060712-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g060712
ACCESSION-1 - Cre01.g060712.t1.1
CATALYZES - ENZRXNIO2-5575
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g060712.t1.1" NIL |axu| 3788042228 NIL NIL)
GENE - CRE01.G060712
//
UNIQUE-ID - CRE07.G320850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g320850
ACCESSION-1 - Cre07.g320850.t1.2
CATALYZES - ENZRXNIO2-8340
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g320850.t1.2" NIL |axu| 3788042226 NIL NIL)
GENE - CRE07.G320850
//
UNIQUE-ID - CRE03.G182050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g182050
ACCESSION-1 - Cre03.g182050.t1.2
CATALYZES - ENZRXNIO2-5778
CATALYZES - ENZRXNIO2-5777
CATALYZES - ENZRXNIO2-5776
CATALYZES - ENZRXNIO2-5775
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g182050.t1.2" NIL |axu| 3788042226 NIL NIL)
GENE - CRE03.G182050
//
UNIQUE-ID - CRE03.G188400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g188400
ACCESSION-1 - Cre03.g188400.t1.1
CATALYZES - ENZRXNIO2-5947
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g188400.t1.1" NIL |axu| 3788042223 NIL NIL)
GENE - CRE03.G188400
//
UNIQUE-ID - CRE03.G173100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g173100
ACCESSION-1 - Cre03.g173100.t1.2
CATALYZES - ENZRXNIO2-6036
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g173100.t1.2" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G173100
//
UNIQUE-ID - CRE06.G300650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g300650
ACCESSION-1 - Cre06.g300650.t1.2
CATALYZES - ENZRXNIO2-7550
CATALYZES - ENZRXNIO2-7549
CATALYZES - ENZRXNIO2-7548
CATALYZES - ENZRXNIO2-7547
CATALYZES - ENZRXNIO2-7546
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g300650.t1.2" NIL |axu| 3788042236 NIL NIL)
GENE - CRE06.G300650
//
UNIQUE-ID - CHRECP002-MONOMER
TYPES - Polypeptides
COMMON-NAME - ChreCp002
CITATIONS - 2060646
CITATIONS - 2017378
CITATIONS - 8421681
CITATIONS - 12417694
CITATIONS - 14647374
CITATIONS - 16514563
CITATIONS - 7493968
COMMENT - Cytochrome b6/f complex subunit IV. Component of the cytochrome b6-f complex, which mediates electron transfer between photosystem II (PSII) and photosystem I (PSI), cyclic electron flow around PSI, and state transitions. The 4 large subunits of the cytochrome b6-f complex are cytochrome b6, subunit IV (17 kDa polypeptide, petD), cytochrome f and the Rieske protein, while the 4 small subunits are petG, petL, petM and petN. The complex functions as a dimer.<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=petD">1.1.3&nbsp;PS.lightreaction.cytochrome b6/f</A>
COMPONENT-OF - CPLX4LZ-290
CREDITS - O4LZ-6816
CREDITS - AU4LZ-6817
DBLINKS - (SMR "P23230" NIL |kothari| 3563731183 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P23230" NIL |kothari| 3563731191 NIL NIL)
DBLINKS - (PRIDE "P23230" NIL |kothari| 3563814742 NIL NIL)
DBLINKS - (INTERPRO "IPR005798" IN-FAMILY |kothari| 3563818870 NIL NIL)
DBLINKS - (INTERPRO "IPR005870" IN-FAMILY |kothari| 3563818870 NIL NIL)
DBLINKS - (PFAM "PF00032" IN-FAMILY |kothari| 3563847238 NIL NIL)
DBLINKS - (PDB "1Q90" |Structure| |kothari| 3567963711 NIL NIL)
DBLINKS - (PROSITE "PS51003" IN-FAMILY |kothari| 3568736458 NIL NIL)
DBLINKS - (PANTHER "PTHR19271:SF0" IN-FAMILY |kothari| 3599499741 NIL NIL)
DBLINKS - (UNIPROT "P23230" NIL |peifenz| 3558194681 NIL NIL)
DBLINKS - (REFSEQ "NP_958359.1" NIL |Patrick May| 3474692621 NIL NIL)
GENE - CHRECP002
GO-TERMS - GO:0042651
LOCATIONS - CCO-CHL-THY-MEM
MOLECULAR-WEIGHT-EXP - 17.    
MOLECULAR-WEIGHT-KD - 17.    
SYNONYMS - 17 kDa polypeptide
SYNONYMS - PetD
//
UNIQUE-ID - MONOMERIO2-5740
TYPES - Polypeptides
COMMON-NAME - Cre10.g429000
ACCESSION-1 - Cre10.g429000.t1.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g429000.t1.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE10.G429000
//
UNIQUE-ID - CRE17.G717050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g717050
