This report was generated on 25-Jun-2018  12:22:46.

* = already updated

Compounds


1 Compounds have structure differences between ChlamyCyc and MetaCyc. (1 already updated)
 	ID	Name	Slot	ChlamyCyc Value	MetaCyc Value	
*	CPD-7082	potassium cyanide	COMPONENTS	("K+")	("CPD-13584" "K+")	

14 Compounds have differences in slot TAUTOMERS between MetaCyc and ChlamyCyc. (14 already updated)
	ETHANOL-AMINE	ethanolamine	((REFMET "Ethanolamine" NIL |midford| 3701443689 NIL NIL) (BIGG "etha" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC57603" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00149" NIL |kothari| 3608602275 NIL NIL) (BIGG "34189" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "392552" NIL |kothari| 3563631589 NIL NIL) (CHEBI "57603" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "444693" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00189" NIL |kaipa| 3311532624 NIL NIL) (CAS "141-43-5"))	((REFMET "Ethanolamine" NIL |midford| 3701443689 NIL NIL) (BIGG "etha" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC57603" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00149" NIL |kothari| 3608602275 NIL NIL) (CHEMSPIDER "392552" NIL |kothari| 3563631589 NIL NIL) (CHEBI "57603" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "444693" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00189" NIL |kaipa| 3311532624 NIL NIL) (CAS "141-43-5"))	
	ZN+2	Zn<SUP>2+</SUP>	((BIGG "zn2" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC29105" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01303" NIL |kothari| 3608597114 NIL NIL) (BIGG "33614" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "29723" NIL |kothari| 3563632432 NIL NIL) (PUBCHEM "32051" NIL |taltman| 3466375285 NIL NIL) (CHEBI "29105" NIL |taltman| 3452363284 NIL NIL) (CAS "7440-66-6" NIL |kr| 3346617700 NIL NIL) (LIGAND-CPD "C00038" NIL |kr| 3346617700 NIL NIL))	((BIGG "zn2" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC29105" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01303" NIL |kothari| 3608597114 NIL NIL) (CHEMSPIDER "29723" NIL |kothari| 3563632432 NIL NIL) (PUBCHEM "32051" NIL |taltman| 3466375285 NIL NIL) (CHEBI "29105" NIL |taltman| 3452363284 NIL NIL) (CAS "7440-66-6" NIL |kr| 3346617700 NIL NIL) (LIGAND-CPD "C00038" NIL |kr| 3346617700 NIL NIL))	
	CPD-731	(+)-7-<i>epi</i>-jasmonate	((CHEBI "136179" NIL |kothari| 3716218713 NIL NIL) (LIPID_MAPS "LMFA02020003" NIL |kothari| 3594492029 NIL NIL) (CHEBI "18435" NIL |kothari| 3594051916 NIL NIL) (CHEMSPIDER "5584838" NIL |kothari| 3563631938 NIL NIL) (PUBCHEM "7251182" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C16317" NIL |taltman| 3459474373 NIL NIL))	((CHEBI "136179" NIL |kothari| 3716218713 NIL NIL) (LIPID_MAPS "LMFA02020003" NIL |kothari| 3594492029 NIL NIL) (CHEMSPIDER "5584838" NIL |kothari| 3563631938 NIL NIL) (PUBCHEM "7251182" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C16317" NIL |taltman| 3459474373 NIL NIL))	
	CPD-10262	<i>trans</i>-octadec-2-enoyl-CoA	((REFMET "2E-octadecenoyl-CoA" NIL |midford| 3701443689 NIL NIL) (BIGG "od2coa" NIL |kothari| 3661824227 NIL NIL) (HMDB "HMDB06529" NIL |kothari| 3608602018 NIL NIL) (BIGG "1452075" NIL |kothari| 3584718837 NIL NIL) (CHEBI "71412" NIL |kothari| 3577646961 NIL NIL) (PUBCHEM "25244344" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C16218" NIL |taltman| 3459474374 NIL NIL))	((REFMET "2E-octadecenoyl-CoA" NIL |midford| 3701443689 NIL NIL) (BIGG "od2coa" NIL |kothari| 3661824227 NIL NIL) (HMDB "HMDB06529" NIL |kothari| 3608602018 NIL NIL) (CHEBI "71412" NIL |kothari| 3577646961 NIL NIL) (PUBCHEM "25244344" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C16218" NIL |taltman| 3459474374 NIL NIL))	
	CPD-11523	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-(3R-hydroxyhexanoyl)-CoA	((PUBCHEM "126961082" NIL |kothari| 3716212930 NIL NIL) (PUBCHEM "44237226" NIL |taltman| 3466375284 NIL NIL))	((PUBCHEM "126961082" NIL |kothari| 3716212930 NIL NIL))	
	GLYCERALD	D-glyceraldehyde	((REFMET "Glyceraldehyde" NIL |midford| 3697479617 NIL NIL) (BIGG "35402" NIL |kothari| 3584718837 NIL NIL) (BIGG "glyald" NIL |kothari| 3661824226 NIL NIL) (DRUGBANK "DB02536" NIL |kothari| 3651932122 NIL NIL) (METABOLIGHTS "MTBLC17378" NIL |kothari| 3608991478 NIL NIL) (CHEMSPIDER "19353178" NIL |kothari| 3563632358 NIL NIL) (CHEBI "17378" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "79014" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00577" NIL |kothari| 3454083826 NIL NIL) (CAS "453-17-8" NIL |kr| 3346617699 NIL NIL) (CAS "367-47-5"))	((REFMET "Glyceraldehyde" NIL |midford| 3697479617 NIL NIL) (BIGG "glyald" NIL |kothari| 3661824226 NIL NIL) (DRUGBANK "DB02536" NIL |kothari| 3651932122 NIL NIL) (METABOLIGHTS "MTBLC17378" NIL |kothari| 3608991478 NIL NIL) (CHEMSPIDER "19353178" NIL |kothari| 3563632358 NIL NIL) (CHEBI "17378" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "79014" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00577" NIL |kothari| 3454083826 NIL NIL) (CAS "453-17-8" NIL |kr| 3346617699 NIL NIL) (CAS "367-47-5"))	
	PROPIONYL-P	propanoyl phosphate	((REFMET "Propanoyl phosphate" NIL |midford| 3701443689 NIL NIL) (BIGG "ppap" NIL |kothari| 3661824226 NIL NIL) (CHEBI "58933" NIL |taltman| 3498850556 NIL NIL) (BIGG "40738" NIL |kothari| 3584718837 NIL NIL) (CHEBI "58933" NIL |taltman| 3498852223 NIL NIL) (PUBCHEM "22003434" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C02876" NIL |kr| 3346617700 NIL NIL))	((REFMET "Propanoyl phosphate" NIL |midford| 3701443689 NIL NIL) (BIGG "ppap" NIL |kothari| 3661824226 NIL NIL) (CHEBI "58933" NIL |taltman| 3498852223 NIL NIL) (PUBCHEM "22003434" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C02876" NIL |kr| 3346617700 NIL NIL))	
	CPD-8167	1-18:3-2-18:2-monogalactosyldiacylglycerol	((PUBCHEM "90657614" NIL |kothari| 3641818093 NIL NIL) (PUBCHEM "25244924" NIL |taltman| 3466375284 NIL NIL))	((PUBCHEM "90657614" NIL |kothari| 3641818093 NIL NIL))	
	CPD-7014	chlorophyllide <i>b</i>	((PUBCHEM "122706512" NIL |kothari| 3696259642 NIL NIL) (PUBCHEM "90658741" NIL |kothari| 3641818093 NIL NIL) (CHEBI "58686" NIL |hartmut| 3567962986 NIL NIL) (PUBCHEM "46926273" NIL |ong| 3523387880 NIL NIL) (LIGAND-CPD "C16541" NIL |taltman| 3466371734 NIL NIL))	((PUBCHEM "122706512" NIL |kothari| 3696259642 NIL NIL) (CHEBI "58686" NIL |hartmut| 3567962986 NIL NIL) (LIGAND-CPD "C16541" NIL |taltman| 3466371734 NIL NIL))	
	UDP-N-ACETYL-D-GLUCOSAMINE	UDP-<i>N</i>-acetyl-&alpha;-D-glucosamine	((REFMET "UDP-N-acetylglucosamine" NIL |midford| 3701443689 NIL NIL) (BIGG "uacgam" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC57705" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00290" NIL |kothari| 3608601986 NIL NIL) (BIGG "33638" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "17600409" NIL |kothari| 3563631831 NIL NIL) (CHEBI "57705" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "16667373" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00043" NIL |kr| 3346617700 NIL NIL) (CAS "528-04-1"))	((REFMET "UDP-N-acetylglucosamine" NIL |midford| 3701443689 NIL NIL) (BIGG "uacgam" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC57705" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00290" NIL |kothari| 3608601986 NIL NIL) (CHEMSPIDER "17600409" NIL |kothari| 3563631831 NIL NIL) (CHEBI "57705" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "16667373" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00043" NIL |kr| 3346617700 NIL NIL) (CAS "528-04-1"))	
	PHOSPHORIBOSYL-FORMIMINO-AICAR-P	1-(5-phospho-&beta;-D-ribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide	((BIGG "prfp" NIL |kothari| 3661824226 NIL NIL) (HMDB "HMDB12277" NIL |kothari| 3608602950 NIL NIL) (BIGG "44846" NIL |kothari| 3584718837 NIL NIL) (CHEBI "58435" NIL |ong| 3523630742 NIL NIL) (PUBCHEM "45266644" NIL |ong| 3523387880 NIL NIL) (LIGAND-CPD "C04896" NIL |keseler| 3342300797 NIL NIL))	((BIGG "prfp" NIL |kothari| 3661824226 NIL NIL) (HMDB "HMDB12277" NIL |kothari| 3608602950 NIL NIL) (CHEBI "58435" NIL |ong| 3523630742 NIL NIL) (PUBCHEM "45266644" NIL |ong| 3523387880 NIL NIL) (LIGAND-CPD "C04896" NIL |keseler| 3342300797 NIL NIL))	
	CPD-12831	phylloquinol	((PUBCHEM "49859693" NIL |ong| 3523387880 NIL NIL) (CHEBI "28433" NIL |kothari| 3651889255 NIL NIL) (LIGAND-CPD "C03313" NIL |kothari| 3651886278 NIL NIL) (PUBCHEM "5280585" NIL |kothari| 3651883220 NIL NIL))	((CHEBI "28433" NIL |kothari| 3651889255 NIL NIL) (LIGAND-CPD "C03313" NIL |kothari| 3651886278 NIL NIL) (PUBCHEM "5280585" NIL |kothari| 3651883220 NIL NIL))	
	CPD-8073	1-18:2-2-16:0-monogalactosyldiacylglycerol	((PUBCHEM "44593355" NIL |kothari| 3641818092 NIL NIL) (PUBCHEM "25245596" NIL |taltman| 3466375284 NIL NIL))	((PUBCHEM "44593355" NIL |kothari| 3641818092 NIL NIL))	
	DEPHOSPHO-COA	3'-dephospho-CoA	((REFMET "3'-dephospho cOa" NIL |midford| 3701443689 NIL NIL) (BIGG "dpcoa" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC57328" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01373" NIL |kothari| 3608602533 NIL NIL) (BIGG "36283" NIL |kothari| 3584718837 NIL NIL) (CHEBI "57328" NIL |ong| 3523630742 NIL NIL) (PUBCHEM "45266562" NIL |ong| 3523387880 NIL NIL) (LIGAND-CPD "C00882" NIL |kr| 3346617698 NIL NIL) (CAS "3633-59-8"))	((REFMET "3'-dephospho cOa" NIL |midford| 3701443689 NIL NIL) (BIGG "dpcoa" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC57328" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01373" NIL |kothari| 3608602533 NIL NIL) (CHEBI "57328" NIL |ong| 3523630742 NIL NIL) (PUBCHEM "45266562" NIL |ong| 3523387880 NIL NIL) (LIGAND-CPD "C00882" NIL |kr| 3346617698 NIL NIL) (CAS "3633-59-8"))	
	CPD1F-131	antheraxanthin	((CHEBI "27867" NIL |kothari| 3594050808 NIL NIL) (CHEBI "2749" NIL |kothari| 3594050808 NIL NIL) (PUBCHEM "25244322" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C08579" NIL |kr| 3410284650 NIL NIL))	((CHEBI "27867" NIL |kothari| 3594050808 NIL NIL) (PUBCHEM "25244322" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C08579" NIL |kr| 3410284650 NIL NIL))	
	CMP	CMP	((REFMET "CMP" NIL |midford| 3701443689 NIL NIL) (BIGG "cmp" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC60377" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00095" NIL |kothari| 3608602588 NIL NIL) (BIGG "33689" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "5414497" NIL |kothari| 3563631944 NIL NIL) (CHEBI "60377" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "7058165" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00055" NIL |kr| 3346617699 NIL NIL) (CAS "63-37-6"))	((REFMET "CMP" NIL |midford| 3701443689 NIL NIL) (BIGG "cmp" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC60377" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00095" NIL |kothari| 3608602588 NIL NIL) (CHEMSPIDER "5414497" NIL |kothari| 3563631944 NIL NIL) (CHEBI "60377" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "7058165" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00055" NIL |kr| 3346617699 NIL NIL) (CAS "63-37-6"))	
	AMMONIUM	ammonium	((BIGG "nh4" NIL |kothari| 3661824226 NIL NIL) (CHEBI "28938" NIL |taltman| 3452438152 NIL NIL) (METABOLIGHTS "MTBLC28938" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB41827" NIL |kothari| 3608597114 NIL NIL) (CHEBI "28938" NIL |kothari| 3594046689 NIL NIL) (BIGG "33515" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "218" NIL |kothari| 3563632959 NIL NIL) (PUBCHEM "223" NIL |taltman| 3448034169 NIL NIL) (LIGAND-CPD "C01342" NIL |kr| 3346617701 NIL NIL) (CAS "14798-03-9"))	((BIGG "nh4" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC28938" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB41827" NIL |kothari| 3608597114 NIL NIL) (CHEBI "28938" NIL |kothari| 3594046689 NIL NIL) (CHEMSPIDER "218" NIL |kothari| 3563632959 NIL NIL) (PUBCHEM "223" NIL |taltman| 3448034169 NIL NIL) (LIGAND-CPD "C01342" NIL |kr| 3346617701 NIL NIL) (CAS "14798-03-9"))	
	PROTOPORPHYRINOGEN	protoporphyrinogen IX	((REFMET "Protoporphyrinogen IX" NIL |midford| 3701443689 NIL NIL) (BIGG "pppg9" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC57307" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01097" NIL |kothari| 3608602778 NIL NIL) (BIGG "36764" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "20171538" NIL |kothari| 3563631814 NIL NIL) (CHEBI "57307" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "20849104" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C01079" NIL |kr| 3346617700 NIL NIL) (CAS "7412-77-3"))	((REFMET "Protoporphyrinogen IX" NIL |midford| 3701443689 NIL NIL) (BIGG "pppg9" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC57307" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01097" NIL |kothari| 3608602778 NIL NIL) (CHEMSPIDER "20171538" NIL |kothari| 3563631814 NIL NIL) (CHEBI "57307" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "20849104" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C01079" NIL |kr| 3346617700 NIL NIL) (CAS "7412-77-3"))	
	T2-DECENOYL-COA	(2E)-dec-2-enoyl-CoA	((REFMET "2E-decenoyl-CoA" NIL |midford| 3701443689 NIL NIL) (PUBCHEM "50909850" NIL |kothari| 3641818093 NIL NIL) (BIGG "dc2coa" NIL |kothari| 3661824225 NIL NIL) (PUBCHEM "25246302" NIL |taltman| 3466375285 NIL NIL) (METABOLIGHTS "MTBLC61406" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB03948" NIL |kothari| 3608602108 NIL NIL) (CHEBI "61406" NIL |kothari| 3594046689 NIL NIL) (BIGG "45480" NIL |kothari| 3584718837 NIL NIL) (PUBCHEM "25246302" NIL |taltman| 3451921010 NIL NIL) (LIGAND-CPD "C05275" NIL |kr| 3346617701 NIL NIL))	((REFMET "2E-decenoyl-CoA" NIL |midford| 3701443689 NIL NIL) (BIGG "dc2coa" NIL |kothari| 3661824225 NIL NIL) (PUBCHEM "50909850" NIL |kothari| 3641818093 NIL NIL) (METABOLIGHTS "MTBLC61406" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB03948" NIL |kothari| 3608602108 NIL NIL) (CHEBI "61406" NIL |kothari| 3594046689 NIL NIL) (LIGAND-CPD "C05275" NIL |kr| 3346617701 NIL NIL))	
	3-HYDROXY-L-KYNURENINE	3-hydroxy-L-kynurenine	((REFMET "Hydroxykynurenine" NIL |midford| 3697479617 NIL NIL) (LIGAND-CPD "C03227" NIL |caspi| 3708351312 NIL NIL) (PUBCHEM "49791998" NIL |kothari| 3641818093 NIL NIL) (CHEBI "1547" NIL |kothari| 3556226966 NIL NIL) (METABOLIGHTS "MTBLC58125" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB11631" NIL |kothari| 3608597114 NIL NIL) (CHEBI "58125" NIL |kothari| 3608037945 NIL NIL) (PUBCHEM "25244175" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C02794" NIL |kr| 3410284649 NIL NIL) (CAS "606-14-4"))	((LIGAND-CPD "C03227" NIL |caspi| 3708351312 NIL NIL) (REFMET "Hydroxykynurenine" NIL |midford| 3697479617 NIL NIL) (PUBCHEM "49791998" NIL |kothari| 3641818093 NIL NIL) (METABOLIGHTS "MTBLC58125" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB11631" NIL |kothari| 3608597114 NIL NIL) (CHEBI "58125" NIL |kothari| 3608037945 NIL NIL) (CAS "606-14-4"))	
	LACTALD	(<i>S</i>)-lactaldehyde	((REFMET "Lactaldehyde" NIL |midford| 3697479617 NIL NIL) (BIGG "lald__L" NIL |kothari| 3661871748 NIL NIL) (METABOLIGHTS "MTBLC18041" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB03052" NIL |kothari| 3608597114 NIL NIL) (DRUGBANK "DB03776" NIL |kothari| 3594430414 NIL NIL) (BIGG "34941" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "388368" NIL |kothari| 3563631729 NIL NIL) (PUBCHEM "439231" NIL |taltman| 3466375284 NIL NIL) (CHEBI "18041" NIL |taltman| 3452363452 NIL NIL) (LIGAND-CPD "C00424" NIL |kr| 3346617699 NIL NIL) (CAS "598-35-6"))	((REFMET "Lactaldehyde" NIL |midford| 3697479617 NIL NIL) (BIGG "lald__L" NIL |kothari| 3661871748 NIL NIL) (METABOLIGHTS "MTBLC18041" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB03052" NIL |kothari| 3608597114 NIL NIL) (DRUGBANK "DB03776" NIL |kothari| 3594430414 NIL NIL) (CHEMSPIDER "388368" NIL |kothari| 3563631729 NIL NIL) (PUBCHEM "439231" NIL |taltman| 3466375284 NIL NIL) (CHEBI "18041" NIL |taltman| 3452363452 NIL NIL) (LIGAND-CPD "C00424" NIL |kr| 3346617699 NIL NIL) (CAS "598-35-6"))	
	CPD-10267	decanoyl-CoA	((REFMET "Decanoyl-CoA" NIL |midford| 3701443689 NIL NIL) (BIGG "dcacoa" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC61430" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB06404" NIL |kothari| 3608601969 NIL NIL) (BIGG "45478" NIL |kothari| 3584718837 NIL NIL) (CHEBI "61430" NIL |ong| 3523630741 NIL NIL) (PUBCHEM "25244140" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C05274" NIL |taltman| 3459474374 NIL NIL))	((REFMET "Decanoyl-CoA" NIL |midford| 3701443689 NIL NIL) (BIGG "dcacoa" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC61430" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB06404" NIL |kothari| 3608601969 NIL NIL) (CHEBI "61430" NIL |ong| 3523630741 NIL NIL) (PUBCHEM "25244140" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C05274" NIL |taltman| 3459474374 NIL NIL))	
	D-RIBULOSE-15-P2	D-ribulose-1,5-bisphosphate	((REFMET "Ribulose 1,5-bisphosphate" NIL |midford| 3701443689 NIL NIL) (PUBCHEM "23615473" NIL |kothari| 3641818093 NIL NIL) (CHEBI "57870" NIL |kothari| 3641835422 NIL NIL) (CHEBI "4242" NIL |kothari| 3594051064 NIL NIL) (CHEMSPIDER "3541504" NIL |kothari| 3563632165 NIL NIL) (PUBCHEM "4337391" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C01182" NIL |kr| 3410284649 NIL NIL) (CAS "14689-84-0"))	((REFMET "Ribulose 1,5-bisphosphate" NIL |midford| 3701443689 NIL NIL) (CHEBI "57870" NIL |kothari| 3641835422 NIL NIL) (PUBCHEM "23615473" NIL |kothari| 3641818093 NIL NIL) (CHEMSPIDER "3541504" NIL |kothari| 3563632165 NIL NIL) (LIGAND-CPD "C01182" NIL |kr| 3410284649 NIL NIL) (CAS "14689-84-0"))	
	5-PHOSPHO-RIBOSYL-GLYCINEAMIDE	<i>N</i><sup>1</sup>-(5-phospho-&beta;-D-ribosyl)glycinamide	((PUBCHEM "90657462" NIL |kothari| 3641818093 NIL NIL) (BIGG "gar" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC58457" NIL |kothari| 3608997446 NIL NIL) (HMDB "HMDB02022" NIL |kothari| 3608601736 NIL NIL) (BIGG "42621" NIL |kothari| 3584718837 NIL NIL) (CHEBI "58457" NIL |hartmut| 3569765920 NIL NIL) (PUBCHEM "25244572" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C03838" NIL |kr| 3346617699 NIL NIL))	((BIGG "gar" NIL |kothari| 3661824226 NIL NIL) (PUBCHEM "90657462" NIL |kothari| 3641818093 NIL NIL) (METABOLIGHTS "MTBLC58457" NIL |kothari| 3608997446 NIL NIL) (HMDB "HMDB02022" NIL |kothari| 3608601736 NIL NIL) (CHEBI "58457" NIL |hartmut| 3569765920 NIL NIL) (LIGAND-CPD "C03838" NIL |kr| 3346617699 NIL NIL))	
	CO-A	coenzyme A	((REFMET "Coenzyme A" NIL |midford| 3701443689 NIL NIL) (BIGG "coa" NIL |kothari| 3661824226 NIL NIL) (PUBCHEM "25113190" NIL |taltman| 3451921010 NIL NIL) (|Wikipedia| "Coenzyme_a" NIL |caspi| 3612121242 NIL NIL) (METABOLIGHTS "MTBLC57287" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01423" NIL |kothari| 3608601855 NIL NIL) (BIGG "33502" NIL |kothari| 3584718837 NIL NIL) (CHEBI "57287" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "25113190" NIL |taltman| 3466375284 NIL NIL) (KNAPSACK "C00007258" NIL |achi1| 3445698160 NIL NIL) (CAS "85-61-0") (LIGAND-CPD "C00010" NIL |sreddy| 3298320400 NIL NIL))	((REFMET "Coenzyme A" NIL |midford| 3701443689 NIL NIL) (BIGG "coa" NIL |kothari| 3661824226 NIL NIL) (|Wikipedia| "Coenzyme_a" NIL |caspi| 3612121242 NIL NIL) (METABOLIGHTS "MTBLC57287" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01423" NIL |kothari| 3608601855 NIL NIL) (CHEBI "57287" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "25113190" NIL |taltman| 3466375284 NIL NIL) (KNAPSACK "C00007258" NIL |achi1| 3445698160 NIL NIL) (CAS "85-61-0") (LIGAND-CPD "C00010" NIL |sreddy| 3298320400 NIL NIL))	
	CPD-7836	myristate	((REFMET "Myristic acid" NIL |midford| 3701443689 NIL NIL) (BIGG "ttdca" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC30807" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00806" NIL |kothari| 3608602437 NIL NIL) (BIGG "215851" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "3290116" NIL |kothari| 3563632196 NIL NIL) (PUBCHEM "4075158" NIL |taltman| 3466375284 NIL NIL) (CHEBI "30807" NIL |taltman| 3452363408 NIL NIL) (LIGAND-CPD "C06424" NIL |kr| 3410284649 NIL NIL) (CAS "544-63-8" NIL |keseler| 3373047613 NIL NIL))	((REFMET "Myristic acid" NIL |midford| 3701443689 NIL NIL) (BIGG "ttdca" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC30807" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00806" NIL |kothari| 3608602437 NIL NIL) (CHEMSPIDER "3290116" NIL |kothari| 3563632196 NIL NIL) (PUBCHEM "4075158" NIL |taltman| 3466375284 NIL NIL) (CHEBI "30807" NIL |taltman| 3452363408 NIL NIL) (LIGAND-CPD "C06424" NIL |kr| 3410284649 NIL NIL) (CAS "544-63-8" NIL |keseler| 3373047613 NIL NIL))	
	CPD-8084	1-18:3-2-18:2-digalactosyldiacylglycerol	((PUBCHEM "91820552" NIL |kothari| 3651883220 NIL NIL) (PUBCHEM "25246121" NIL |taltman| 3466375283 NIL NIL))	((PUBCHEM "91820552" NIL |kothari| 3651883220 NIL NIL))	
